iter	Passed	Remaining
0	309	309106
1	450	224660
2	702	233307
33	1582	39403444	1888	37579555	2058	34096866	2534	359575
7	2592	32145288	2900	319356
9	3185	315346
10	3443	309627
11	3594	295983
12	3728	283067
13	4043	284793
14	4135	271577
15	4350	267557
16	4590	265445
17	4858	265079
18	4934	254771
19	5040	24697220	4670	217714221	4962	220586
22	5123	217656
223	6183	251443224	6436	251017225	6589	246864226	6615	238410227	6783	23548028	6637	222242
29	6865	221993
30	7081	221340
31	7397	223768
32	7491	2195353333	8283	235347334	8550	23574935	7958	213122336	8250	214739
37	8532	216009
38	8781	216384
39	8930	214334
40	9085	212509
41	9282	211718
42	9403	209282
43	9688	210497
44	9860	209263
45	10067	208783
46	10172	206255
47	147	11372	22548	148	11549	22449	10804	205287
50	150	11974	22251	151	1231652	1223152	1247653	12646	221556
54	12925	222086
55	13257	223486
56	13652	225857
57	13829	224606
58	13946	222429
59	14019	219637
60	14256	219456
61	161	13855	20962	14716	218876
63	14963	15575	264	15264	15807	265	15465	16018	266	15866	16267	267	16067	16609	268	16468	16849	269	16662	221379
70	16870	17329	271	16971	17566	272	17172	17791	273	17373	17919	274	174	17218	212362
7575	18349	2230876	17503	20977	17777	18831	222602
78	19183	223642
79	19824	227976
80	20147	228590
81	20450	228942
82	20739	229137
83	20963	228597
84	21104	227179
85	21267	226025
86	21511	225744
87	21816	226103
88	21968	224867
89	22406	226552
90	22574	225497
91	22824	225267
92	22952	223846
93	23055	222219
94	23109	220150
95	23390	220265
96	23457	218376
97	23578	217017
98	23930	217791
99	24270	218436
100	24437	217513
101	24686	217338
102	24812	216082
103	24935	214826
104	25068	213680
105	25243	212899
106	25397	2107	24107	25680	212102
108	25915	2109	25109	26072	2110	25110	26397	2111	26111	26573	2112	26112	26781	2113	26113	26977	209664
114	27009	207855
115	27207	2116	26116	27291	2117	27274	203866
118	27568	204097
119	27775	203687
120	28051	203781
121	28395	204356
122	28628	204125
123	28917	204288
124	29116	203816
125	29308	203301
126	29126	29981	2127	29127	30231	205949
128	30529	206132
129	30787	206039
130	31053	205999
131	31138	204756
132	31652	206337
133	31960	206549
134	32127	205854
135	32324	205354
136	32518	204842
137	32718	204373
138	32875	203636
139	33180	203820
140	33482	203982
141	33639	203256
142	33807	202610
143	33968	201921
144	34224	201806
145	34524	201944
146	34638	200997
147	34907	200955
148	35123	200602
149	35317	200131
150	35467	199414
151	35666	198980
152	35925	198879
153	35974	197625
154	36236	197545
155	36619	198122
156	36803	197615
157	36894	196615
158	37197	196748
159	37341	196043
160	37531	195585
161	37738	195214
162	37907	194654
163	38048	193956
164	38298	193814
165	38489	193372
166	38659	192833
167	38950	192897
168	39038	191960
169	39124	191019
170	39282	190439
171	39548	190386
172	39704	189802
173	39965	189720
174	40098	189037
175	40217	188292
176	40451	188089
177	40633	187642
178	40849	187359
179	41132	187383
180	41438	187502
181	41635	187133
182	41853	186853
183	41897	185807
184	42146	185674
185	42220	184771
186	42313	183963
187	42654	184232
188	42791	183620
189	43032	183455
190	43672	184978
191	43753	184130
192	43892	183528
193	43996	182788
194	44099	182052
195	44238	181469
196	44365	180838
197	44683	180989
198	44763	180179
199	45082	180328
200	45283	180007
201	45449	179549
202	45868	18203	4203	46091	17204	4204	46430	180060
205	46815	180444
206	46947	179852
207	47274	180008
208	47375	179300
209	47539	178840
210	47575	12211	4211	47726	12212	4212	47971	1213	47213	48196	1214	47214	48421	176794
215	48561	176259
216	48822	176164
217	49207	176514
218	49418	176237
219	49478	175424
220	49637	17221	4221	49795	17222	4222	49832	17223	49608	171859
224	4224	50270	17225	4225	50461	172820
226	50640	172446
227	50987	172643
228	51045	171862
229	51309	171775
230	51452	171284
231	51622	170886
232	51689	170153
233	51822	169641
234	51961	169150
235	52071	16236	5236	52184	16237	5237	52331	16238	5238	52490	16239	52329	165710
240	52569	165561
241	52831	165480
242	53282	165985
243	53920	167064
244	54184	166977
245	54974	168498
246	55546	169338
247	55720	168958
248	55932	168694
249	56041	168125
250	57120	170452
251	57293	170062
252	57954	171114
253	58508	171839
254	59109	172693
255	59360	172516
256	59762	172777
257	60018	172612
258	61948	177233
259	62222	177094
260	62607	177266
261	62859	177063
262	63243	177226
263	63381	176699
264	63629	176480
265	63878	176267
266	64125	176043
267	64465	176076
268	64722	175881
269	64796	175189
270	65257	175546
271	65570	175498
272	65729	175037
273	65953	174752
274	66126	174334
275	66518	174489
276	67064	175044
277	67393	175028
278	67910	175497
279	68141	175221
280	68192	174484
281	68359	174049
282	68838	174406
283	69068	174130
284	69306	173873
285	69429	173331
286	69542	172765
287	69748	172434
288	69772	171655
289	69960	171283
290	70004	170560
291	70087	169937
292	70231	169466
293	70368	168980
294294	70602	1687295295	70824	1684296296	70948	1679297297	71158	1676298298	71389	1673299299	71460	1667300	71628	166340
301	71778	165899
302	71895	165384
303	72159	165206
304304	72384	164941
305	72700	164883
306	72843	164432
307	73015	164047
308	73206	163708
309	73311	163178
310	73723	163330
311	73962	163097
312	74134	162717
313	74594	162967
314	74838	162743
315	75004	162352
316	75315	162272
317	75477	161873
318	75787	161791
319	76096	161705
320	76309	161414
321	76560	161204
322	76640	160636
323	76737	160106
324	76760	159426
325	76922	159036
326	77257	159004
327	77413	158602
328	77649	158368
329	77896	158153
330	77965	157579
331	78125	157192
332	78372	156980
333	78561	156652
334	78709	156243
335	78786	155696
336	78967	155356
337	79217	155153
338	79446	154908
339	79584	154488
340	79719	154061
341	79786	153506
342	79907	153058
343	80029	152614
344	80131	152134
345	80314	151807
346	80503	151495
347	80789	151364
348	80962	151021
349	81171	150747
350	81299	150323
351	81654	150318
352	81769	149872
353	81863	149388
354	82011	149005
355	82270	148826
356	82542	148669
357	82804	148493
358	83037	148265
359	83177	147871
360	83289	147428
361	83337	146876
362	83384	146324
363	83421	145759
364	83597	145435
365	83930	145387
366	84026	144927
367	84189	144586
368	84229	144035
369	84593	144037
370	84823	143811
371	85069	143612
372	85328	143434
373	85568	143224
374	85786	142977
375	86141	142957
376	86339	142677
377	86407	142183
378	86531	141784
379	86764	141563
380	86971	141299
381	87055	140839
382	87324	140676
383	87504	140371
384	87755	140181
385	87851	139743
386	88146	139621
387	87939	138708
388	88059	138314
389	88241	138019
390	88501	137845
391	88650	137498
39392	90500	13978393	88993	136878
39394	90758	1390039395	90816	1385139396	91134	138422
397	91275	1380539398	91535	137877
399	91697	137546
400	91721	1370140401	91987	1368340402	92082	1364140403	92221	13604404	90887	133526
405	91103	133289
406	91462	133260
407	91660	132996
408	91937	132848
409	92068	132489
410	92567	132657
411	92825	132479
412	93191	132453
413	93302	132066
414	93401	131662
415	93566	131352
416	93724	131034
417	93945	130804
418	94198	130619
419	94326	130260
420	94560	130048
421	94696	129702
422	94865	129403
423	95373	129563
424	95523	129237
425	95714	128966
426	95976	128792
427	96249	128632
428	96402	128312
429	96575	128018
430	96640	127583
431	96764	127227
432	96802	126759
433	96994	126495
434	97238	126297
435	97521	126151
436	97768	125957
437	98084	125853
438	98280	125593
439	98550	125428
440	98669	125070
441	98880	124831
442	99096	124597
443	99276	124319
444	99535	124139
445	99708	123853
446	99781	123442
447	100013	123231
448	100057	122787
449	100308	122598
450	100453	122281
451	100722	122114
452	100837	121761
453	101203	121711
454	101594	121690
455	101738	121372
456	102157	121382
457	102174	120914
458	102557	120878
459	102743	120612
460	103007	120436
461	103220	120200
462	103258	119761
463	103392	119436
464	103525	119110
465	103635	118758
466	103907	118591
467	104180	118427
468	104415	118218
469	104634	117992
470	104834	117744
471	104981	117437
472	105059	117053
473	105184	116724
474	105350	116440
475	105580	116227
476	105885	116096
477	106024	115784
478	106275	115594
479	106394	115261
480	106494	114907
481	106653	114619
482	106817	114336
483	106953	114024
484	107093	113717
485	107245	113424
486	107591	113335
487	107740	113039
488	107970	112827
489	108182	112598
490	108395	112369
491	108769	112306
492	108796	111885
493	109099	111750
494	109257	111464
495	109368	111132
496	109585	110908
497	109931	110814
498	110125	110566
499	110273	110273
500	110318	109878
501	110516	109635
502	110539	109221
503	110911	109150
504	111058	108859
505	111180	108543
506	111340	108266
507	111432	107922
508	111616	107669
509	112022	107629
510	112175	107346
511	112371	107103
512	112575	106869
513	112752	106610
514	113013	106430
515	113325	106297
516	113615	106143
517	113762	105856
518	114056	105705
519	114167	105385
520	114295	105081
521	114390	104748
522	114470	104402
523	114840	104320
524	115200	104228
525	115351	103947
526	115532	103694
527	115755	103478
528	115838	103138
529	116014	102880
530	116086	102532
531	116241	102257
532	116395	101982
533	116732	101867
534	116931	101631
535	116986	101271
536	117144	101001
537	117354	100776
538	117516	100510
539	117685	100250
540	117946	100069
541	118081	99781
542	118256	99527
543	118333	99191
544	118389	98838
545	118505	98537
546	118937	98498
547	119294	98396
548	119758	98380
549	119947	98138
550	120293	98025
551	120530	97821
552	120828	97668
553	121165	97544
554	121633	97525
555	122016	97437
556	122564	97479
557	123087	97499
558	123368	97326
559	123675	97173
560	124062	97082
561	124503	97032
562	124689	96783
563	124978	96614
564	125295	96466
565	125570	96285
566	125701	95994
567	125883	95742
568	126056	95483
569	126280	95264
570	126478	95024
571	126659	94773
572	126997	94638
573	127347	94512
574	127706	94392
575	128045	94255
576	128372	94109
577	128738	93992
578	128952	93763
579	129332	93654
580	129510	93399
581	129777	93207
582	130173	93108
583	130438	92915
584	130825	92808
585	131000	92550
586	131296	92377
587	131395	92065
588	131631	91851
589	131768	91567
590	131989	91342
591	132250	91145
592	132464	90915
593	132652	90668
594	133139	90624
595	133276	90341
596	133437	90075
597	133877	89998
598	134067	89751
599	134277	89518
600	134361	89201
601	134599	88988
602	135192	89007
603	135426	88789
604	135685	88588
605	135803	88294
606	136255	88218
607	136404	87944
608	136513	87646
609	136821	87475
610	137085	87277
611	137341	87072
612	137522	86820
613	137710	86573
614	137743	86229
615	138055	86060
616	138174	85771
617	138453	85581
618	138706	85375
619	138804	85073
620	139051	84864
621	139314	84663
622	139562	84454
623	139852	84269
624	140004	84002
625	140237	83783
626	140477	83569
627	140586	83277
628	140712	82995
629	140829	82709
630	140991	82449
631	141264	82255
632	141495	82036
633	141548	81714
634	141910	81570
635	142135	81347
636	142426	81162
637	142616	80920
638	142704	80620
639	142903	80383
640	143117	80154
641	143326	79923
642	143631	79745
643	143819	79502
644	144147	79337
645	144395	79126
646	144566	78874
647	144812	78663
648	144979	78409
649	145303	78240
650	145746	78134
651	146112	77986
652	146202	77691
653	146353	77428
654	146548	77189
655	146633	76892
656	146657	76565
657	146689	76243
658	146821	75972
659	146957	75705
660	147318	75553
661	147549	75334
662	147695	75072
663	147875	74828
664	147977	74544
665	148186	74315
666	148568	74172
667	148775	73942
668	149024	73732
669	149155	73464
670	149253	73180
671	149372	72908
672	149552	72665
673	149866	72487
674	150031	72237
675	150194	71986
676	150415	71764
677	150544	71497
678	150867	71323
679	151046	71080
680	151265	70857
681	151458	70621
682	151754	70433
683	152009	70226
684	152148	69966
685	152429	69770
686	152719	69579
687	152945	69359
688	153116	69113
689	153313	68879
690	153423	68607
691	153618	68373
692	153962	68205
693	154211	67995
694	154399	67758
695	154502	67483
696	154720	67260
697	154986	67057
698	155209	66835
699	155399	66599
700	155468	66312
701	155902	66180
702	156103	65949
703	156358	65741
704	156761	65595
705	156966	65365
706	157266	65175
707	157327	64886
708	157402	64603
709	157647	64391
710	157922	64190
711	158103	63952
712	158340	63735
713	158769	63596
714	159159	63441
715	159257	63169
716	159384	62909
717	159432	62618
718	159543	62352
719	159800	62144
720	159917	61881
721	160124	61654
722	160640	61545
723	160831	61311
724	161236	61158
725	161488	60947
726	161518	60652
727	161688	60411
728	161869	60173
729	162125	59964
730	162271	59713
731	162403	59459
732	162573	59218
733	162617	58932
734	162937	58746
735	163180	58531
736	163456	58329
737	163603	58081
738	163778	57843
739	164226	57701
740	164252	57410
741	164365	57151
742	164684	56963
743	165115	56813
744	165398	56612
745	165473	56340
746	165714	56125
747	166008	55928
748	166228	55705
749	166467	55489
750	166526	55213
751	167025	55082
752	167160	54832
753	167341	54596
754	167829	54461
755	168109	54257
756	168285	54020
757	168343	53745
758	168615	53539
759	168769	53295
760	169195	53137
761	169514	52945
762	169706	52713
763	169951	52498
764	170162	52272
765	170261	52011
766	170532	51804
767	170738	51577
768	170927	51345
769	171171	51129
770	171569	50959
771	171774	50731
772	172042	50522
773	172124	50258
774	172262	50011
775	172341	49748
776	172532	49517
777	172848	49321
778	173265	49154
779	173565	48954
780	173801	48735
781	173999	48506
782	174211	48280
783	174389	48045
784	174743	47859
785	175027	47653
786	175344	47456
787	175691	47267
788	175907	47042
789	176214	46841
790	176292	46580
791	176534	46362
792	176713	46128
793	176926	45902
794	177072	45660
795	177524	45496
796	177699	45261
797	177860	45022
798	178203	44829
799	178368	44592
800	178600	44371
801	178744	44128
802	178882	43885
803	179008	43638
804	179087	43381
805	179326	43162
806	179465	42920
807	179638	42686
808	179912	42476
809	180301	42292
810	180664	42103
811	180790	41857
812	180979	41627
813	181236	41412
814	181491	41197
815	181742	40981
816	181851	40732
817	182181	40534
818	182291	40286
819	182456	40051
820	182548	39800
821	182834	39591
822	183027	39363
823	183139	39117
824	183339	38890
825	183639	38684
826	183806	38450
827	184000	38222
828	184495	38056
829	185114	37915
830	185325	37689
831	185486	37453
832	185962	37281
833	186212	37063
834	186511	36855
835	186773	36639
836	187117	36439
837	187246	36197
838	187513	35982
839	187788	35769
840	187965	35536
841	188516	35374
842	188603	35125
843	188990	34931
844	189359	34734
845	189569	34507
846	190046	34329
847	190455	34138
848	190876	33948
849	191371	33771
850	191509	33531
851	191646	33290
852	191979	33084
853	192294	32874
854	192489	32644
855	192729	32421
856	193153	32229
857	193515	32026
858	193597	31778
859	193914	31567
860	194197	31351
861	194368	31116
862	194427	30865
863	194562	30625
864	194665	30381
865	194824	30146
866	195178	29940
867	195794	29775
868	196373	29602
869	196629	29381
870	196979	29173
871	197170	28942
872	197468	28726
873	197778	28512
874	198289	28327
875	198566	28107
876	198747	27874
877	199007	27652
878	199101	27407
879	199180	27160
880	199551	26954
881	199670	26713
882	199895	26486
883	199948	26237
884	200297	26027
885	200529	25801
886	200830	25584
887	201194	25375
888	201367	25142
889	201791	24940
890	202015	24713
891	202224	24484
892	202467	24259
893	202552	24016
894	202595	23768
895	202722	23530
896	203249	23338
897	203607	23126
898	203816	22898
899	204257	22695
900	204539	22474
901	204762	22246
902	204944	22015
903	205145	21785
904	205358	21556
905	205552	21326
906	205922	21114
907	206045	20876
908	206156	20638
909	206373	20410
910	206799	20203
911	207077	19981
912	207195	19743
913	207339	19508
914	207410	19267
915	207601	19037
916	207835	18811
917	207897	18570
918	208023	18335
919	208308	18113
920	208432	17878
921	208712	17656
922	208813	17419
923	208914	17183
924	209090	16953
925	209189	16717
926	209270	16479
927	209557	16258
928	209745	16030
929	209953	15802
930	210195	15578
931	210271	15341
932	210463	15113
933	210657	14885
934	210770	14652
935	210877	14418
936	211112	14194
937	211295	13966
938	211588	13745
939	211836	13521
940	211952	13289
941	211979	13051
942	212116	12821
943	212281	12592
944	212459	12365
945	212524	12131
946	212545	11895
947	212634	11663
948	212780	11434
949	213009	11211
950	213136	10981
951	213170	10748
952	213228	10515
953	213291	10284
954	213354	10053
955	213379	9820
956	213407	9588
957	213466	9358
958	213478	9126
959	213496	8895
960	213537	8665
961	213550	8435
962	213603	8206
963	213615	7977
964	213625	7748
965	213635	7519
966	213646	7290
967	213656	7063
968	213667	6835
969	213676	6608
970	213685	6381
971	213704	6156
972	213712	5930
973	213721	5705
974	213732	5480
975	213740	5255
976	213750	5031
977	213761	4808
978	213770	4585
979	213778	4362
980	213786	4140
981	213795	3918
982	213802	3697
983	213810	3476
984	213817	3256
985	213825	3036
986	213832	2816
987	213841	2597
988	213856	2378
989	213863	2160
990	213870	1942
991	213878	1724
992	213886	1507
993	213894	1291
994	213902	1074
995	213909	859
996	213928	643
997	213936	428
998	213966	214
999	213976	0
5788	0
